Employee_ID,Problems,Other Problems,Anamaly_Score,Average Work Hours,Reward Factor,Performance Rating,Vibe Factor
EMP0108,"[[""Decayed Vibe Score"", 0.7812037995430506], [""Median Daily Teams Messages"", 0.6602059398009006], [""Average Daily Teams Messages"", 0.6375448509380217], [""Average Meetings Attended per Day"", 0.5487004584368703], [""Median Meetings Attended per Day"", 0.518322920701928]]","[[""Encoded Onboarding Feedback"", 0.4974233131578194], [""Average Work Hours per Day"", 0.40249823603864426], [""Median Work Hours per Day"", 0.3996166335348796], [""Encoded Manager Feedback"", 0.22746724864616397], [""Average Daily Emails Sent"", 0.12626168314094458], [""Median Daily Emails Sent"", 0.11442161511571998], [""Annual Leave Impact Factor"", 0.05358204465666807], [""Total Meetings Attended"", 0.04256723730085055]]",-0.058869488866436726,9.58,8.193500982348302,4.0,7.4538620693481406
EMP0056,"[[""Onboarding Experience Score"", 1.088697497021513], [""Average Daily Teams Messages"", 0.506755224331834], [""Median Daily Teams Messages"", 0.47561055901943267], [""Encoded Onboarding Feedback"", 0.40149712298434986], [""Median Work Hours per Day"", 0.32727472491185566]]","[[""Tenure (Days Since Joining)"", 0.30712626663269976], [""Median Meetings Attended per Day"", 0.2844319383314437], [""Average Meetings Attended per Day"", 0.2835720882114374], [""Encoded Manager Feedback"", 0.24152259310771304], [""Average Work Hours per Day"", 0.23812592340153926], [""Total Decayed Reward Points"", 0.16166146355988045], [""Annual Leave Impact Factor"", 0.14068313796063478], [""Median Daily Emails Sent"", 0.09927923229098323], [""Average Daily Emails Sent"", 0.09530106189990006], [""Decayed Vibe Score"", 0.02255223650348329]]",-0.05071996627347486,5.06,131.29581358671908,4.0,0.5222612442403727
EMP0384,"[[""Total Meetings Attended"", 0.636917801266286], [""Median Work Hours per Day"", 0.599680226331812], [""Average Work Hours per Day"", 0.5863995027767069], [""Median Daily Teams Messages"", 0.5539021975604459], [""Average Daily Teams Messages"", 0.5236854185406777]]","[[""Decayed Vibe Score"", 0.4606772562497776], [""Average Meetings Attended per Day"", 0.4504971902089458], [""Annual Leave Impact Factor"", 0.4247082657008302], [""Median Meetings Attended per Day"", 0.3831189225106031], [""Encoded Manager Feedback"", 0.2473330159076297], [""Sick Leave Impact Factor"", 0.027214737844496496]]",-0.04402472931399082,4.08,70.20001190878253,4.0,5.5110737064087445
EMP0205,"[[""Onboarding Experience Score"", 1.8725818949953101], [""Tenure (Days Since Joining)"", 0.6000021048840399], [""Average Daily Emails Sent"", 0.511333044464514], [""Median Daily Emails Sent"", 0.466810519289654], [""Encoded Onboarding Feedback"", 0.40029333326496147]]","[[""Median Work Hours per Day"", 0.2531864791835851], [""Average Daily Teams Messages"", 0.252381182669528], [""Median Daily Teams Messages"", 0.22596481055037143], [""Total Decayed Reward Points"", 0.20559922734161284], [""Average Work Hours per Day"", 0.1486633903889432]]",-0.0400017440522632,5.35,143.97151990542972,,
EMP0418,"[[""Average Meetings Attended per Day"", 0.5087809482304977], [""Average Daily Teams Messages"", 0.4839604025384985], [""Onboarding Experience Score"", 0.47530265163720253], [""Median Meetings Attended per Day"", 0.44537686031358664], [""Annual Leave Impact Factor"", 0.4338291131652195]]","[[""Encoded Onboarding Feedback"", 0.39891596809891317], [""Median Daily Teams Messages"", 0.3884879969041405], [""Encoded Manager Feedback"", 0.2631332326012514], [""Total Meetings Attended"", 0.20990559282293897], [""Average Daily Emails Sent"", 0.20431828324341997], [""Average Work Hours per Day"", 0.18034415659304784], [""Median Daily Emails Sent"", 0.15686887744871322], [""Tenure (Days Since Joining)"", 0.11139668081179861], [""Median Work Hours per Day"", 0.1111552598283309]]",-0.039186994092380134,8.76,72.34605448476265,1.0,0.5413411329464508
EMP0371,"[[""Unpaid Leave Impact Factor"", 1.6375986103193754], [""Average Daily Teams Messages"", 0.6498721942243634], [""Median Daily Teams Messages"", 0.6320493975126581], [""Median Daily Emails Sent"", 0.5682960001364951], [""Median Work Hours per Day"", 0.5682832132126197]]","[[""Average Daily Emails Sent"", 0.5414220612916846], [""Average Work Hours per Day"", 0.4607065375761206], [""Total Decayed Reward Points"", 0.08545074985190947]]",-0.03855238640917724,4.28,116.16749450154616,,
EMP0194,"[[""Total Decayed Reward Points"", 1.0148425712905744], [""Annual Leave Impact Factor"", 0.9089432565304824], [""Median Daily Teams Messages"", 0.7327171965466909], [""Average Daily Teams Messages"", 0.686913158728419], [""Encoded Onboarding Feedback"", 0.4594509022615731]]","[[""Average Meetings Attended per Day"", 0.30462313570763705], [""Median Work Hours per Day"", 0.2892046212202473], [""Median Meetings Attended per Day"", 0.26314742562388704], [""Average Work Hours per Day"", 0.26294293453178597]]",-0.036565581158581995,5.01,343.6306372958011,3.0,2.4257872946849828
EMP0142,"[[""Sick Leave Impact Factor"", 1.9026928930226572], [""Median Daily Emails Sent"", 0.5252431085704714], [""Encoded Onboarding Feedback"", 0.4764208103269473], [""Work Hours Variability (Std Dev)"", 0.41039559959639443], [""Median Meetings Attended per Day"", 0.3123733529575467]]","[[""Median Daily Teams Messages"", 0.29586079653299785], [""Encoded Manager Feedback"", 0.2807999510384159], [""Tenure (Days Since Joining)"", 0.1240729800578801], [""Average Meetings Attended per Day"", 0.05253666146791414], [""Average Daily Teams Messages"", 0.051474401060600514], [""Average Daily Emails Sent"", 0.011216537186808428]]",-0.033204414135511784,7.393333333333333,3.188832116320473,2.0,
EMP0044,"[[""Sick Leave Impact Factor"", 1.3454848354361657], [""Average Daily Teams Messages"", 0.612946737510257], [""Median Daily Emails Sent"", 0.5679711895623575], [""Average Daily Emails Sent"", 0.5468743812914723], [""Median Daily Teams Messages"", 0.5346697169622001]]","[[""Average Meetings Attended per Day"", 0.501024785387293], [""Median Meetings Attended per Day"", 0.44013379251938195], [""Decayed Vibe Score"", 0.2831496594606268], [""Total Meetings Attended"", 0.20369887899466282]]",-0.0312857417727892,7.46,,,4.4522359185810405
EMP0479,"[[""Casual Leave Impact Factor"", 0.8275612278485867], [""Total Decayed Reward Points"", 0.6545260806627142], [""Average Meetings Attended per Day"", 0.5280736526663248], [""Encoded Onboarding Feedback"", 0.5024048507769333], [""Median Meetings Attended per Day"", 0.44376223751548527]]","[[""Median Work Hours per Day"", 0.32898494817590673], [""Average Work Hours per Day"", 0.2627111534645956], [""Total Meetings Attended"", 0.23736756013642835], [""Encoded Manager Feedback"", 0.21550459624442111], [""Average Daily Teams Messages"", 0.08122700040138085], [""Average Daily Emails Sent"", 0.044979616240516225], [""Median Daily Teams Messages"", 0.04380834115275115], [""Median Daily Emails Sent"", 0.014900943879443575]]",-0.029558048365205702,5.04,249.36103195809744,1.0,0.850813170510806
EMP0300,"[[""Total Decayed Reward Points"", 1.6884926116268963], [""Encoded Onboarding Feedback"", 0.49752034041382726], [""Average Daily Emails Sent"", 0.4062850991657254], [""Median Daily Emails Sent"", 0.3477574775060063], [""Average Daily Teams Messages"", 0.2799657718166442]]","[[""Tenure (Days Since Joining)"", 0.2610489687058839], [""Median Daily Teams Messages"", 0.18383947296253414], [""Average Meetings Attended per Day"", 0.17240707199586428], [""Median Meetings Attended per Day"", 0.11526408531816017], [""Total Meetings Attended"", 0.10876329741241907], [""Average Work Hours per Day"", 0.0650848658753785], [""Median Work Hours per Day"", 0.010766905714310559], [""Casual Leave Impact Factor"", 0.00755680606997687]]",-0.022145198986974535,8.09,551.0412426495466,,1.3615343858470674
EMP0081,"[[""Unpaid Leave Impact Factor"", 2.228335114431581], [""Total Meetings Attended"", 0.9977825639109612], [""Encoded Manager Feedback"", 0.28679979158413926], [""Median Work Hours per Day"", 0.23584047427855537], [""Work Hours Variability (Std Dev)"", 0.20704132573457174]]","[[""Median Daily Emails Sent"", 0.18727133958927453], [""Median Daily Teams Messages"", 0.1077661789631241], [""Average Work Hours per Day"", 0.1040141310561612], [""Average Daily Emails Sent"", 0.05587535038169574], [""Average Daily Teams Messages"", 0.0005924242579391529], [""Decayed Vibe Score"", 0.0004123926884429808]]",-0.021347954585778428,5.646,,4.0,0.5349606492655724
EMP0040,"[[""Median Daily Teams Messages"", 0.6389799779471084], [""Average Daily Teams Messages"", 0.6242966749448795], [""Average Meetings Attended per Day"", 0.5170912653638289], [""Encoded Onboarding Feedback"", 0.5121884014361316], [""Median Meetings Attended per Day"", 0.47532591538294056]]","[[""Total Meetings Attended"", 0.25884709140305573], [""Encoded Manager Feedback"", 0.2578762888318828], [""Tenure (Days Since Joining)"", 0.22431394333225405], [""Decayed Vibe Score"", 0.21709690073593674], [""Average Work Hours per Day"", 0.12850684640752288], [""Sick Leave Impact Factor"", 0.056852476937086255], [""Median Work Hours per Day"", 0.05428016711443061]]",-0.018920081035868397,8.42,2.897387914227629,3.0,4.153844210351656
EMP0340,"[[""Median Daily Teams Messages"", 0.6294099755880721], [""Average Daily Teams Messages"", 0.59415117289077], [""Average Meetings Attended per Day"", 0.48998387160767876], [""Median Work Hours per Day"", 0.4851496181337505], [""Median Meetings Attended per Day"", 0.43685230702227024]]","[[""Encoded Onboarding Feedback"", 0.4134982993325667], [""Average Work Hours per Day"", 0.39392637272729947], [""Tenure (Days Since Joining)"", 0.2699006801234088], [""Encoded Manager Feedback"", 0.2356422211361233], [""Total Meetings Attended"", 0.22957191516014525]]",-0.01863062265873794,4.45,13.513405325490693,4.0,0.5467817017820954
EMP0471,"[[""Onboarding Experience Score"", 1.900328684396041], [""Work Hours Variability (Std Dev)"", 0.8900264821303152], [""Tenure (Days Since Joining)"", 0.5609984389124176], [""Total Decayed Reward Points"", 0.39169283132859306], [""Encoded Onboarding Feedback"", 0.3899218876431592]]","[[""Encoded Manager Feedback"", 0.2464345182550578], [""Median Daily Teams Messages"", 0.02224353064548153], [""Average Daily Teams Messages"", 0.014887638406525591]]",-0.017534182209616778,6.895,194.8274634049307,4.0,0.934035782207984
EMP0174,"[[""Total Decayed Reward Points"", 1.485236396584339], [""Annual Leave Impact Factor"", 0.5834142962787113], [""Median Work Hours per Day"", 0.49013144259717567], [""Average Work Hours per Day"", 0.45222392295831026], [""Median Daily Emails Sent"", 0.3094483973860521]]","[[""Average Daily Emails Sent"", 0.30186706936238367], [""Tenure (Days Since Joining)"", 0.22682905102256826], [""Average Meetings Attended per Day"", 0.1530362414809357], [""Median Daily Teams Messages"", 0.11010275490133142], [""Median Meetings Attended per Day"", 0.09864690897610506], [""Average Daily Teams Messages"", 0.08790405506112922]]",-0.01541484392002268,4.34,417.8538876877428,,
EMP0235,"[[""Average Daily Teams Messages"", 0.5397672326830212], [""Average Meetings Attended per Day"", 0.5251672308557789], [""Median Daily Teams Messages"", 0.4970802641048328], [""Median Meetings Attended per Day"", 0.4465923899905049], [""Encoded Onboarding Feedback"", 0.4331633849571601]]","[[""Tenure (Days Since Joining)"", 0.3279539674867903], [""Median Work Hours per Day"", 0.27729567276370853], [""Average Work Hours per Day"", 0.25336419439604435], [""Total Meetings Attended"", 0.22547114766057605], [""Average Daily Emails Sent"", 0.17898256546753613], [""Median Daily Emails Sent"", 0.15753590919275612], [""Decayed Vibe Score"", 0.05650968032304495]]",-0.010480467209210587,5.21,0.2162923800780158,,0.3273082736054081
EMP0305,"[[""Average Meetings Attended per Day"", 0.5366804193603634], [""Median Meetings Attended per Day"", 0.4569379041082182], [""Encoded Onboarding Feedback"", 0.4200768625630868], [""Average Daily Teams Messages"", 0.40578874609092486], [""Onboarding Experience Score"", 0.3927945716009713]]","[[""Median Daily Teams Messages"", 0.319744645042299], [""Encoded Manager Feedback"", 0.25839745165250316], [""Median Work Hours per Day"", 0.2576744109536733], [""Total Meetings Attended"", 0.24986357956333236], [""Average Work Hours per Day"", 0.201698925659015], [""Tenure (Days Since Joining)"", 0.10083282360644139], [""Median Daily Emails Sent"", 0.07423236646235365], [""Average Daily Emails Sent"", 0.06836994847496829]]",-0.008231178326438715,5.27,72.71158310997063,2.0,
EMP0291,"[[""Casual Leave Impact Factor"", 2.2990347051641793], [""Encoded Onboarding Feedback"", 0.3963040850404018], [""Median Meetings Attended per Day"", 0.2996392257078492], [""Encoded Manager Feedback"", 0.2827212640516861], [""Average Meetings Attended per Day"", 0.2739474108975773]]","[[""Average Work Hours per Day"", 0.1862156041750505], [""Median Work Hours per Day"", 0.12531849125734965], [""Tenure (Days Since Joining)"", 0.07391959138667471], [""Median Daily Emails Sent"", 0.01839947553067269]]",-0.005864672169980323,8.71,,3.0,
EMP0013,"[[""Median Work Hours per Day"", 0.6836439497690374], [""Average Work Hours per Day"", 0.6395415583221769], [""Average Meetings Attended per Day"", 0.6138323449507532], [""Average Daily Emails Sent"", 0.6125371602495513], [""Median Meetings Attended per Day"", 0.5069602301375516]]","[[""Median Daily Emails Sent"", 0.4867328734768029], [""Encoded Manager Feedback"", 0.26024768614047333], [""Average Daily Teams Messages"", 0.048445687849430874], [""Median Daily Teams Messages"", 0.03511046988268115], [""Total Meetings Attended"", 0.020448491422761658], [""Tenure (Days Since Joining)"", 0.01589808127437817]]",-0.005601527694065189,4.0,,1.0,2.0
EMP0356,"[[""Sick Leave Impact Factor"", 1.4339202422079989], [""Average Daily Teams Messages"", 0.5301393016059277], [""Median Daily Emails Sent"", 0.4195703037363284], [""Median Daily Teams Messages"", 0.4027224892749424], [""Encoded Onboarding Feedback"", 0.3983411579812447]]","[[""Average Daily Emails Sent"", 0.379383202919421], [""Encoded Manager Feedback"", 0.24060286530896097], [""Median Work Hours per Day"", 0.11018837102895865], [""Average Work Hours per Day"", 0.07207551302647319]]",-0.0051505738268847745,5.79,29.462789857207817,3.0,1.054008648839201
EMP0461,"[[""Sick Leave Impact Factor"", 0.8354527090223424], [""Average Meetings Attended per Day"", 0.641772139939722], [""Median Work Hours per Day"", 0.6079003035602133], [""Median Meetings Attended per Day"", 0.5981890844823708], [""Average Work Hours per Day"", 0.5791153665988195]]","[[""Median Daily Emails Sent"", 0.3682348441983466], [""Average Daily Emails Sent"", 0.35170922078284156], [""Encoded Manager Feedback"", 0.2321775194755748], [""Total Meetings Attended"", 0.015576349344079095]]",-0.004993932856436234,4.16,22.060702547556048,2.0,1.0234171555730849
EMP0141,"[[""Casual Leave Impact Factor"", 1.6540734549257778], [""Median Daily Teams Messages"", 0.6881285583914835], [""Encoded Onboarding Feedback"", 0.5275029192074965], [""Average Daily Teams Messages"", 0.4140425556950741], [""Work Hours Variability (Std Dev)"", 0.2588115928298301]]","[[""Tenure (Days Since Joining)"", 0.18689063832035108], [""Average Work Hours per Day"", 0.18310574356710113], [""Average Meetings Attended per Day"", 0.127170527306341], [""Median Work Hours per Day"", 0.05354363454483309], [""Median Meetings Attended per Day"", 0.0014199059860212423]]",-0.004487118762551479,5.46,,1.0,
EMP0104,"[[""Unpaid Leave Impact Factor"", 2.175566082033941], [""Average Meetings Attended per Day"", 0.6325392974705237], [""Median Meetings Attended per Day"", 0.5319649656504327], [""Average Daily Emails Sent"", 0.31181601225769173], [""Median Daily Emails Sent"", 0.26063644347779386]]","[[""Median Daily Teams Messages"", 0.16829372253214733], [""Average Daily Teams Messages"", 0.14534633117229326], [""Onboarding Experience Score"", 0.05340276563291923], [""Total Meetings Attended"", 0.0027457765473444112]]",-0.003409682432471195,7.03,,1.0,
EMP0138,"[[""Annual Leave Impact Factor"", 1.438213733351757], [""Median Daily Teams Messages"", 0.7194273985634203], [""Sick Leave Impact Factor"", 0.714186938652315], [""Average Daily Teams Messages"", 0.6855426039653278], [""Average Daily Emails Sent"", 0.20156929600429074]]","[[""Median Daily Emails Sent"", 0.1727950505145784], [""Decayed Vibe Score"", 0.05538214601504293], [""Median Work Hours per Day"", 0.029629049392500197], [""Median Meetings Attended per Day"", 0.02882054986196654], [""Average Meetings Attended per Day"", 0.010687396531348441], [""Average Work Hours per Day"", 0.005785013324670902]]",-0.00021194569232618754,6.1,66.26595654961137,,2.9855093010417293 